8009	O sageata care va ofera o sursa inepuizabila de utilizari.
6134	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6135	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6136	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6137	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6138	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6139	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6140	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6141	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6142	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6143	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6144	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6145	O ghear� inv�luit� cu puterea unui dragon intunecat.	
6150		
6151		
6152		
6153		
6154		
6155		
6156		
6157		
6158		
6159		
6160		
6161		
6162		
6163		
6164		
6165		
6166	Material folosit pentru Ghear� �arpe pentru Lycani. Nu se poate supradepozita.	
63017		
63018		
63019		
70002	O man� care prime�te automat Yang.	
70003	"Atata timp cat liderul unui grup este echipat cu aceasta carte, toti membrii grupului primesc cu 30% mai multe puncte de experienta."	
70004	Recompensa pentru munca ta. i�i d� 20% mai multe puncte experien�� in lupt�.	
70005	Cre�te colectarea experien�ei cu 50% pentru 60 de minute.	
70006	in vremuri de demult realizat pentru diploma�ie. Folose�te-l pentru a vorbi cu oameni din alte regate.	
70008	Steagul alb semnalizeaz� capitularea.	
70009	Un cuf�r ce este decorat cu multe ornamente. Poate fi deschis doar cu o cheie special�.	
70010	Un document ce ajuta la gestionarea depozitului.	
70012	Se spune c� b�tranele �amane consoleaz� sufletelor eroilor din Taehwas care au infrant r�ul.	
70013	Lacrima b�tranei dansatoare Tae-Hwa consoleaz� sufletul unui r�zboinic.	
70014	Pastil� din sange de cerb. Are un puternic efect halucinogen.	
70015	"O perie obisnuita, mare, cu maner de lemn."	
70020	B�utur� care i�i regenereaz� Puncte de Via�� (PV) cu 500 pe loc.	
70024	"Marmur� legendar� binecuvantat�. Cand un obiect are patru atribute, ii mai adaug� inc� unul."	
70027	O nota de la fierar in care iti este explicata procedura imbunatatirii armelor.	
70031	"Acest pamflet reflecta, printre altele, poten�ialul �i punctele slabe ale anatomiei umane."	
70035	Cand combini la fierar acest minereu cu un Pergament Binecuvantat po�i crea Pergamentul R�zboiului.	
70037	"Cu aceast� carte, eroul t�u poate uita amintirea unei abilit��i inv��ate. in acest fel po�i muta 1 punct abilitate."	
70038	R�zboinicii din vremurile str�vechi i�i ar�tau curajul purtand o mantie colorat� care servea la atragerea mon�trilor.	
70039	"Cartea este umplut� cu sufletul unui b�tran fierar. Dac� este folosit�, ea poate Creste sansa de a imbun�t��i obiecte."	
70040	Reduce dispari�ia rezisten�ei la jum�tate.	
70043	Dubleaz� �ansa de a captura obiecte.	
70047	"In vremurile de demult, acest inel a fost fabricat numai pentru un grup restrans de diplomati. Permite jucatorului sa vorbeasca limba altor regate."	
70048	Folosi�i aceast� mantie misterioas� pentru a v� ascunde adev�ratul rang.		
70049	"Gravura de pe inel spune: 'Zeul Dragon s� te binecuvanteze.' i�i scade �ansa de a pierde un obiect in lupt�. in loc s� pierzi obiectul, pierzi Inelul lui Lucy."	
70050	"Simbol mo�tenit de la vechea familie regal�, care a oferit domnitorului mult� putere."	
70051	"Articol mo�tenit de la vechea familie regal�, care a oferit domnitorului o putere secret�."		
70052	Vraj� folosit� de budi�ti ca protec�ie impotriva ghinionului.	
70053	Vraj� folosit� de budi�ti ca protec�ie impotriva ghinionului.	
70054	Vraj� folosit� de budi�ti ca protec�ie impotriva ghinionului.	
70056	O licoare ce-ti regenereaza instant PV-ul cu 1000 de puncte.	
70057	R�zboinicii din vremurile str�vechi i�i ar�tau curajul purtand o mantie colorat� care servea la atragerea mon�trilor.	
70058	Inelul te va teleporta din regatul tau catre destinatia dorita. Nu se poate negocia.	
70063	"Schimb� bonusurile de pe unul dintre costumele tale �i inlocuie�te-le cu unele noi. Cu pu�in noroc, num�rul bonusurilor se poate schimba (pan� la 3 maxim)."	
70064	Schimb� bonusurile de pe unul dintre costumele tale �i inlocuie�te-le cu unele noi.	
70065	Transforma bonusurile de la un costum pe altul. Transferul va distruge unul dintre costume.	
70068	Aceast� cutie con�ine o bucat� de minereu aleatoriu.	
70069	O licoare ce-�i regenereaz� instant PV-ul cu 2000 de puncte.	
70070	Transfer� bonusuri de la o e�arf� la alta. | Ambele e�arfe trebuie s� fie de acela�i grad �i de aceea�i rat� de absorb�ie. | Ia obiectul de la Theowahdan.	
70102	Scade gradul r�u. Cre�te gradul bun.	
70104	Cu ajutorul acestui glob po�i s� te transformi intr-un monstru.	
70105	Cu ajutorul acestul glob te po�i transforma intr-un monstru.	
70106	Cu ajutorul acestui glob te po�i transforma intr-un monstru.	
70107	Cu ajutorul acestui glob te po�i transforma intr-un monstru.	
70201	i�i red� culoarea original� a p�rului. P�rul decolorat poate fi vopsit din nou.	
70202	Coloreaz� p�rul in alb. Te po�i vopsi o data la 3 nivele.	
70203	Coloreaz� p�rul in blond. Te po�i vopsi o data la 3 nivele.	
70204	Coloreaz� p�rul in ro�u. Te po�i vopsi o data la 3 nivele.	
70205	Coloreaz� p�rul in saten. Po�i vopsi o dat� la 3 lvl.	
70206	Coloreaz� p�rul in negru. Te poti vopsi o data la 3 nivele.		
70301	Inel purtat de cei logodi�i.	
70302	Inel purtat de cei c�s�tori�i.	
70303	Un inel a c�zut de la Hydra cand a fost ucis�. Te duce pe noul continent.	
70311	Disponibil in timpul evenimentului. Omoar� mon�trii pentru a le captura sufletul. | Folose�te asta pentru a juca la Ruleta Sufletului. | Apas� pe Altarul Sangelui pentru a primi recompensele.	
70312	Disponibil in timpul evenimentului. Omoar� mon�trii pentru a le captura sufletul. | Folose�te asta pentru a juca la Ruleta Sufletului. | Apas� pe Altarul Sangelui pentru a primi recompensele. | Creste sansa sufletelor.	
70313	"Colecteaz� suflete �i joac� la Ruleta Sufletului! Viziteaz� Altarul Sangelui �i termin� misiunea. Acest lucru i�i aduce un Sacrificiu Sange. Omoar� mon�trii in timp ce efectul este activ de la Sacrificiu Sange pentru a le captura sufletul. Imediat ce ai adunat suficiente suflete, po�i juca la Ruleta Sufletului �i ca�tiga recompense fantastice."	
70321	Con�ine 1 obiect aleatoriu.	
70390	Se poate folosi numai in Turnul Sung Mahi.	
70391	Se poate folosi numai in Turnul Sung Mahi.	
70392	Se poate folosi numai in Turnul Sung Mahi.	
70393	Se poate folosi numai in Turnul Sung Mahi.	
70394	Se poate folosi numai in Turnul Sung Mahi.	
70395	Se poate folosi numai in Turnul Sung Mahi.	
70400	Po�i intra in Turnul Sung Mahi sub acest banner.	
70401	Po�i intra in Turnul Sung Mahi sub acest banner.	
70402	Arat� ceea ce ai realizat: acest semn te va remarca drept un cuceritor al Turnului Sung Mahi timp de 1 an!	
70403	"Dac� ai noroc, va deschide ie�irea. Se poate folosi numai in Turnul Sung Mahi."	
70404	Rupe sigiliile turnului din Turnul Sung Mahi. Se poate folosi numai in Turnul Sung Mahi.	
70405	Ridic� blestemul lui Sung Mahi. Se poate folosi numai in Turnul Sung Mahi.	
70406	O recompens� de rang pentru eroii care au ajuns pe locul 1 la un nivel in Turnul Sung Mahi.	
70407	Un bilet care i�i permite s� intri in Temni�a Misterioas�.	
70408	Un bilet care i�i permite s� intri in Temni�a Misterioas�. Nu se poate negocia.	
70410	O cheie necesar� pentru a intra in Adancul Nordic	
70411	Un cuf�r de comori care a fost smuls� din ghearele lui Alastor.	
70412	Un cuf�r de comori magnific care a fost smuls din ghearele lui Alastor.	
70422	O cheie pentru a debloca Stalpul �arpelui.	
70423	Se potrive�te pe Capul �arpelui de Foc.	
70424	Se potrive�te pe Capul �arpelui de Ghea��.	
70425	Se potrive�te pe Capul �arpelui de Vant.	
70426	Se potrive�te pe Capul �arpelui de P�mant.	
70427	Aceast� cheie pare s� deschid� o inchisoare.	
70428	Adaug� 1 minut la cronometrul temni�ei. Material folosit pentru imbun�t��irea armurii �arpe.	
70429	O comoar� smuls� din adancurile din Templul �arpelui.	
70430	Reseteaz�-�i intr�rile in Templul �arpelui la 5.	
70500		
70501		
70502		
70503		
70504		
70505		
70506		
70507		
70508		
70509		
70600	Aceast� cutie st�lucitoare este un cadou de la Ah-Yu pentru ajutorul t�u. Con�ine dou� spirite.	
70601	Inelul pierdut de Ah-Yu.	
70602	Cu acest pergament cre�ti evolu�ia spiritului t�u cu un nivel.	
70603	Cu acest pergament cre�ti evolu�ia spiritului t�u cu dou� nivele. Poate e�ua.	
71000	Acest obiect te ajut� s� elimini complet abilit��ile de ajutor �i respingere. Po�i inv��a abilit��i noi folosind Manualele de Respingere �i Ajutor.	
71001	Va desface blestemul spiritelor rele daca invatatul nu are succes. Cu ajutorul acestui pergament poti citi un alt document in aceeasi zi.	
71002	Utilizarea acestui obiect i�i va reseta toate skilurile inclusiv statusul . Astfel po�i conduce evolu�ia caracterului t�u in alt� direc�ie.	
71003	Resetarea punctelor de abilitate.	
71004	Te protejeaza la viitoarea reinviere de a-ti pierde punctele de experienta.	
71005	Timp de 7 zile vei putea in�elege toate limbile regatului.	
71006	Timp de 15 zile vei putea in�elege toate limbile regatului.	
71007	Timp de 30 de zile vei putea in�elege toate limbile regatului.	
71008	Necesar� pentru a prinde pe�ti rari �i i�i dubleaz� �ansa de a-i prinde.	
71009	Depozitul tau va avea inca 2 incaperi aditionale.	
71010	O man� care adun� automat Yang.	
71011	Cu aceast� masc� i�i po�i l�sa emo�iile s� zburde libere.	
71012	"Atata timp cat comandantul unei grupe este echipat cu aceast� carte, to�i membrii grupei adun� timp de 3 ore cu 30% mai multe puncte de experien��."	
71013	Rachet� care lumineaz� cerul pentru to�i.	
71014	i�i Mareste viteza de atac timp de 30 de minute cu 10%.	
71015	Aduni cu 50% mai multe puncte de experien�� luptand.	
71016	Mareste �ansa de a captura obiecte cu 50% pentru 30 minute.	
71017	i�i dubleaz� �ansa de a captura Yang.	
71018	Binecuvantare prin care PV-ul tau este recuperat imediat 100%.	
71019	Binecuvantare prin care PM-ul tau este recuperat imediat.	
71020	Binecuvantare prin care PV-ul si PM-ul sunt recuperate imediat 100%.	
71021	imbun�t��irea obiectului va avea succes (100%). Poate fi folosit pe obiecte de +0 la +3.	
71022	i�i readuce punctele de status ale inteligen�ei la valoarea ini�ial�. Dup� aceea po�i rearanja punctele.	
71023	i�i readuce punctele de status ale vitalit��ii la valoarea ini�ial�. Dup� aceea po�i rearanja punctele.	
71024	i�i readuce punctele de status ale puterii la valoarea ini�ial�. Dup� aceea po�i rearanja punctele.	
71025	Poate fi creat la fierar cu ajutorul acestei pietre si a unui pergament al binecuvantarii.	
71026	Cu acest minereu �i un pergament binecuvantat se poate produce la fierar un pergament al Dragonului.	
71027	Creste maximul punctelor de PV cu 20% timp de 30 de minute.	
71028	Mare�te valoarea atacului cu 20% pentru 30 de minute.	
71029	Mareste maximul de PM cu 20% pentru 30 de minute.	
71030	Scade daunele primite in timpul luptei cu 20% pentru 30 de minute.	
71031	"Vitalitatea, puterea, inteligen�a �i dexteritatea caracterului t�u se vor mari de cinci ori."	
71032	"Reduce riscul distrugerii unui obiect dac� imbun�t��irea e�ueaz�. in cazul e�u�rii, calitatea obiectului va fi sc�zut� doar cu 1 punct. Adi�ional, �ansa succesului la imbun�t��ire va cre�te cu 10%."	
71033	Cu aceast� masc� i�i po�i l�sa emo�iile s� zburde libere.	
71034	Mare�te viteza atacului cu 15 pentru 30 de minute.	
71035	"imbun�t��e�te calitatea obiectelor cercetate pe care le-ai colectat, crescand probabilitatea accept�rii lor la 90%."	
71036	Langa Caracterul tau se va sumona un Orc Sperior. Ai grija! Este un Monstru Boss!	
71037	Langa Caracterul tau se va sumona un Comandant Intunecat. Ai grija! Este un Monstru Boss!	
71038	Langa Caracterul tau se va sumona un Paianjen Rege. Ai grija! Este un Monstru Boss!	
71039	Langa Caracterul tau se va sumona o Testoasa. Ai grija! Este un Monstru Boss!	
71040	Langa Caracterul tau se va sumona un Rege al Focului. Ai grija! Este un Monstru Boss!	
71041	Langa Caracterul tau se va sumona Noua Cozi. Ai grija! Este un Monstru Boss!	
71042	Langa Caracterul tau se va sumona un Demon Rege Mandru. Ai grija! Este un Monstru Boss!	
71043	Langa Caracterul tau se va sumona Spiritul Tigrului Galben. Ai grija! Este un Monstru Boss!	
71044	Creste sansa unei lovituri critice cu 20% timp de 30 minute.	
71045	Creste sansa unei lovituri p�trunz�toare cu 20% timp de 30 minute.	
71047	Alunga piatra stafie din unul dintre obiectele tale.	
71048	Aceast� vraj� poate schimba sexul caracterului t�u.	
71049	"Cu acest manunchi poti deschide magazine timp de 10 zile, gratuit."	
71050	Mareste viteza miscarii cu 60 timp de 30 de minute.	
71051	Indeparteaza bonusul special de pe unul din obiectele tale si adauga un altul.	
71052	Adauga un bonus special pentru unul din obiectele tale in cazul in care obiectul nu are deja bonus.	
71054	i�i d� posibilitatea s� pleci in alt regat in exil.	
71055	i�i d� posibilitatea s� alegi un alt nume pentru caracterul t�u.	
71056	Mareste �ansele de succes pentru imbun�t��irea Pietrei Spiritului.	
71057	Lang� caracterul t�u apare o surs� de lemn fosil�.	
71058	Lang� caracterul t�u apare o surs� de cupru.	
71059	Lang� caracterul t�u apare o surs� de argint.	
71060	Lang� caracterul t�u apare o surs� de aur.	
71061	Lang� caracterul t�u apare o surs� de jad.	
71062	Lang� caracterul t�u apare o surs� de ebonit�.	
71063	Lang� caracterul t�u apare un morman de scoici.	
71064	Lang� caracterul t�u apare o surs� de aur alb.	
71065	Lang� caracterul t�u apare o surs� de cristal.	
71066	Lang� caracterul t�u apare o surs� de cuar�.	
71067	Lang� caracterul t�u apare o surs� de lacrima cerului.	
71068	"Cand este purtata, cuplului ii vor creste punctele de dragoste de doua ori mai repede."	
71069	"Cresc sansa unei lovituri patrunzatoare pentru cuplu cu maxim 8% timp de 3 ore, daca sunt purtati de unul dintre parteneri. Efectul obiectului depinde de procentul punctelor de dragoste. Daca un cuplu are de exemplu 50% puncte de dragoste, efectul maxim este redus la jumatate."	
71070	"Creste colectarea punctelor de experienta in timpul bataliilor, pentru cuplu, cu maxim 20% timp de 3 ore, daca este purtata de unul dintre parteneri. Efectul obiectului depinde de procentul punctelor de dragoste. Daca de exemplu cuplul are 50% puncte de dragoste, efectul maxim este redus la jumatate."	
71071	"Cresc sansa loviturilor critice, pentru cuplu, cu maxim 8% timp de 3 ore, daca sunt purtati de unul dintre parteneri. Efectul obiectului depinde de procentul punctelor de dragoste. Daca de exemplu cuplul are 50% puncte de dragoste, efectul maxim este redus la jumatate."	
71072	"Scade puterea de atac a monstrilor, pentru cuplu, cu maxim 15% timp de 3 ore, daca este purtata de unul dintre parteneri. Efectul obiectului depinde de procentul punctelor de dragoste. Daca de exemplu cuplul are 50% puncte de dragoste, efectul maxim este redus la jumatate."	
71073	"Creste puterea de atac, pentru cuplu, cu maxim 40 timp de 3 ore, daca este purtata de unul dintre parteneri. Efectul obiectului depinde de procentul punctelor de dragoste. Daca de exemplu cuplul are 50% puncte de dragoste, efectul maxim este redus la jumatate."	
71074	"Cre�te ap�rarea, pentru cuplu, cu maxim 30 timp de 3 ore, dac� este purtat� de unul dintre parteneri. Efectul obiectului depinde de procentul punctelor de dragoste. Dac� un cuplu are de exemplu 50% puncte de dragoste, efectul maxim este redus la jum�tate."	
71075	i�i coloreaz� p�rul in alb definitiv.	
71076	i�i coloreaz� definitiv p�rul in blond.	
71077	i�i coloreaz� definitiv p�rul in ro�u.	
71078	i�i coloreaz� definitiv p�rul in maro.	
71079	i�i coloreaz� definitiv p�rul in negru.	
71080	 Un mic ciob imbibat cu energii malefice, necesar pentru a crea Piatra Chaos Incepator (Lv. 25). Ai nevoie de 10 Fragmente ale Teroarei pentru a invoca aceasta piatra ce aduce monstri nemaivazuti, accesibili de la nivel 25 in sus.	
71081	Infuzata cu intuneric dens, aceasta bucata de mineral este folosita la crearea Pietrei Chaos Avansat (Lv. 45). Se recomanda strangerea a 10 Farame ale Umbrelor pentru a chema la viata monstri periculosi, potriviti eroilor de nivel 45+.	
71082	Un cristal ce pulseaza cu puteri interzise, folosit pentru a forma Piatra Chaos Expert (Lv. 65). Doar 10 Geode ale Haosului combinate pot dezlantui aceasta piatra, chemand creaturi extrem de puternice, disponibile jucatorilor de nivel 65+.	
71083	Elimina toate pietrele sparte dintr-un Obiect. Astfel primesti o noua incercare de a imbunatati arma sau armura.	
71084	Elimin� bonusurile unui obiect �i adaug� altele noi. Se aplic� doar la bonusurile 1-5.	
71085	Daca esti norocos iti va adauga un nou bonus obiectelor tale (pana la 4 bonusuri maxim).	
71088	Carte legat� in piele maro ce con�ine o misiune realizabil� de juc�torii incep�tori.	
71089	Carte legata in piele maro ce contine o misiune realizabila de catre jucatorii intermediari.	
71090	Carte legata in piele maro ce contine o misiune realizabila doar de cei experimentati.	
71091	Po�i alege o nou� culoare pentru reclama magazinului t�u.	
71092	Dac� studiezi cum trebuie aceast� carte i�i va mari atributele de transformare. ins� vor disp�rea dup� ce ai terminat de citit cartea.	
71093	Cu ajutorul acestui glob te po�i transforma intr-un monstru.	
71094	Creste sansa imbun�t��irii abilit��ilor tale atunci cand cite�ti urm�toarea carte (sau Piatra Sufletului) de 2.5 ori.	
71095	"Dac� dai acest permis de trecere gardianului corespunz�tor, vei putea intra la un nou nivel al temni�ei selectate."	
71096	"Cu acest permis, in forma unei medalii, po�i trece printr-o poart�."	
71099	"Permite comandantului unei ob�ti s� i�i aleag� urma�ul, �i pred� acestuia puterea."	
71100	Uita calificarea si invata una noua. Trebuie sa ai cel putin nivelul 31.	
71101	Aceasta licoare micsoreaza timpul de incarcare cu 20% pentru 30 de min.	
71102		
71103	Reduce Vitalitatea la 1 punct �i i�i permite s� redistribui punctele.	
71104	Reduce 1 punct la inteligen�a pentru a-l putea realoca.	
71105	Iti reduce puterea la 1 si iti permite redistribuirea punctelor.	
71106	Reseteaz� dexteritatea la 1 �i i�i permite s� redistribui punctele.	
71107	Creste punctele gradului cu 2000 (durata timp: 8 ore).	
71108	O licoare ce-ti regenereaza instant PV-ul cu 800 de puncte. Obiectul se poate negocia.	
71109	Acest pergament te ajuta sa indepartezi ultima Piatra a Spiritului adaugata pe un obiect	
71110	Aceat� bucat� de zah�r permite s� dai mountului t�u un nume. De asemenea cre�te valoarea de ap�rare a acestuia cu 20.	
71113	Te ajuta sa arati un obiect din inventarul tau unui alt jucator. Sticla se sparge dupa folosire.	
71114	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�. Acesta ii cre�te c�l�re�ului s�u valoarea ap�r�rii cu 75.	
711151	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711152	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711153	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711154	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
71115	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�. Acesta ii cre�te c�l�re�ului s�u valoarea ap�r�rii cu 100.	
71116	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�. Acesta ii cre�te c�l�re�ului s�u valoarea ap�r�rii cu 100.	
711171	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711172	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711173	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711174	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
71117	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�. Acesta ii cre�te c�l�re�ului s�u valoarea ap�r�rii cu 150.	
71118	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�. Acesta ii cre�te c�l�re�ului s�u valoarea ap�r�rii cu 125.	
711191	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711192	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711193	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711194	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
71119	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�. Acesta ii cre�te c�l�re�ului s�u valoarea ap�r�rii cu 200.	
71120	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�. Acesta ii cre�te c�l�re�ului s�u valoarea atacului cu 200.	
711211	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711212	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711213	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
711214	Cu magia acestui sigiliu se invoc� un puternic spirit de animal care te va duce in cateva secunde in locul dorit.	
71121	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�. Acesta ii cre�te c�l�re�ului s�u valoarea atacului cu 300.	
71122		
71123	Balan'a Dragonului este din cele mai grele materiale cunoscute.	
71124	Acest sigiliu invoca un leu alb majestic, simbolizand bravura si loialitatea razboinicilor Ashigaru. Reprezinta puterea si curajul soldatilor de picior in lupta.	
71125	"imblanzirea spiritelor animalelor malefice necesit� ablit��i magice ins�, rezultatele pot fi uimitoare. Acesta ofer� c�l�re�ului s�u +20% putere impotriva mon�trilor."	
71126	"imblanzirea spiritelor animalelor malefice necesit� ablit��i magice ins�, rezultatele pot fi uimitoare. Acesta Mareste �ansa de lovitur� critic� cu 10%."	
71127	"imblanzirea spiritelor animalelor malefice necesit� ablit��i magice ins�, rezultatele pot fi uimitoare. Acesta Mareste �ansa de lovitur� critic� cu 10%."	
71128	Un leu de razboi majestic, simbolizand puterea si curajul samurailor. Aceasta bestie nobila era o prezenta infricosatoare pe campurile de lupta antice, intruchipand puterea si onoarea razboinicilor samurai.	
71129	"Aspectul acestor gheare terifiante, re-aduc amintiri...."	
71130	"Dac� dai acest permis de trecere gardianului corespunz�tor, vei putea intra la un nou nivel al temni�ei selectate. Obiectul se poate negocia."	
71131	Sigiliu pentru un Cal Negru Nobil. Cre�te viteza de mi�care cu 60.	
71132	Sigiliu pentru un Cal Negru Nobil. Cre�te viteza de mi�care cu 60.	
71133	Sigiliu pentru un Cal Negru Nobil. Cre�te viteza de mi�care cu 60.	
71134	Sigiliu pentru un Cal Negru Nobil. Cre�te viteza de mi�care cu 60.	
71135	Un inel cu o decoratiune valoroasa facuta din aur si piatra celesta, care are urmatoarele bonusuri:	|10% Impotriva Pietrelor Metin| 10 Zile
71136	Acadea facuta din ingrediente secrete iti acorda:	15% Impotriva Monstrilor | Max HP 2000 |
71137	"Magia acestui sigiliu va invoca mountul t�u, maiestuosul Tigru Regal (albastru). Mareste experien�a colectat� cu 30%."	
71138	"Magia acestui sigiliu va invoca mountul t�u, maiestuosul Tigru Regal (ro�u). Mareste experien�a colectat� cu 30%."	
71139	"Magia acestui sigiliu va invoca mountul t�u, maiestuosul Tigru Regal (auriu). Mareste experien�a colectat� cu 30%."	
71140	"Magia acestui sigiliu va invoca mountul t�u, maiestuosul Tigru Regal (verde). Mareste experien�a colectat� cu 30%."	
71141	"Magia acestui sigiliu va invoca mountul t�u, maiestuosul Tigru Regal (gri). Mareste experien�a colectat� cu 30%."	
71142	"Magia acestui sigiliu va invoca mountul t�u, maiestuosul Tigru Regal (alb). Mareste experien�a colectat� cu 30%."	
71143	Un inel cu o decoratiune valoroasa facuta din jad si piatra celesta, care are urmatoarele bonusuri:	10% Impotriva Sefilor| 10 Zile
71144	Un minunat cadou de Craciun ce contine o surpriza festiva.	
71145	O Un amuleta in forma de inima de argint, decorat cu pietre magice. Iti ofera:	|5% Impotriva Sefilor|	
71146	O cutie in forma de inima cu 5 surprize inauntru. Poate fi deschisa la fiecare 30 de minute.	
71147	O cutie in forma de inima cu 5 surprize inauntru. Poate fi deschisa la fiecare 30 de minute.	
71148	"Acest inel iti imbunatateste apararea, oferind o protectie de neegalat in luptele PvP. Creat pentru razboinicul rezistent." 	| 5% Rezistenta Daune Abilitati | 5% Rezistenta la Daune Medii|
71149	"Acest inel iti imbunatateste puterea de atac, oferind forta letala in luptele PvP. Proiectat pentru luptatorul feroce."	 | 10% Daune Abilitati | 5% Daune Medii|
71150	"Un cuf�r oval �i frumos decorat ce con�ine mai mult decat o surpriz� de Pa�te, i�i dezv�luie comoara pu�in cate pu�in."	
71151	"inl�tur� bonusurile unui obiect din echipament �i adaug� altele noi. Poate fi folosit doar pe arme si armuri , se poate negocia."	
71152	"Cu pu�in noroc, acest obiect va ad�uga un nou bonus unuia dintre obiectele tale de echipament (max. 4 bonusuri). Poate fi folosit pe arme si armuri, se poate negocia."	
71153	Aceasta licoare te ajuta sa castigi cu 100% mai multa experienta pe parcursul unei ore de joc. Se poate negocia.	
71154	Aceasta licoare iti permite sa colectezi 80% mai multa experienta pe parcursul a trei ore de joc. Obiectul nu se poate negocia.	
71155	Licoarea te ajut� s� ca�tigi 100% mai mult� experien�� in 1 ora de joc. Nu se poate negocia.	
71156	Aceasta licoare iti permite sa colectezi 150% mai multa experienta pe parcursul a trei ore de joc. Obiectul nu se poate negocia.	
71157		
71158	O medalie rara, purtata de cei mai viteji razboinici. Ofera un bonus de 5% putere impotriva Pietrelor Metin, ajutandu-te sa le distrugi mai usor.	| 5% impotriva pietrelor metin	
71159	Un cufar ce contine perle.	
71160	Un cuf�r pentru eroii adev�ra�i. Con�ine obiecte alese random ca recompens� pentru triumful t�u.	
71161	Sigiliul unuia dintre cei mai frumo�i �i extrem de rari cai purpurii. Cre�te viteza de mi�care cu 60.	
71164	Po�i folosi acest sigiliu pentru a-�i chema renul Cometa. Cre�te viteza de mi�care cu 60.	
71165	Po�i folosi acest sigiliu pentru a-l chema pe agresivul Predator Polar. Cre�te viteza de mi�care cu 60.	
71166	Po�i folosi acest sigiliu pentru a-l chema pe Panda Blindat. Cre�te viteza de mi�care cu 60.	
71171	Po�i folosi acest sigiliu pentru a-l chema pe Unicorn. Cre�te viteza de mi�care cu 60.	
71172	Po�i folosi acest sigiliu pentru a-l chema pe Vis Urat. Cre�te viteza de mi�care cu 60.	
71173	Pergamentul te transporta direct la portile Fortaretei Dragonului Rosu.	
71174	Poti intra in Fortareata Dragonului Rosu daca arati gardianului Permisul de Trecere.	
71175	Poti intra in Fortareata Dragonului Rosu daca arati gardianului Permisul de Trecere.	
71176	Po�i folosi acest sigiliu pentru a chema Pantera Neagr� misterioas�. Cre�te viteza de mi�care cu 30.	
71177	Po�i folosi acest sigiliu pentru a-l chema pe Leopardul curajos. Cre�te viteza de mi�care cu 30.	
71178	"Pachetul con�ine 10 manuale de inv��are a abilit��ilor, alese aleatoriu, pentru Lycani."	
71179	"Pachetul con�ine 25 manuale de inv��are a abilit��ilor, alese aleatoriu, pentru Lycani."	
71180	Aceasta licoare iti permite sa colectezi 80% mai multa experienta pe parcursul a trei ore de joc. Nu se poate negocia.	
71181	Licoarea te ajut� s� colectezi cu 100% mai mult� experien�� pentru o anumit� perioad� de timp. Nu se poate negocia.	
71182	"Po�i folosi acest sigiliu pentru a-l chema pe Muffin, puiul lupt�tor �i invincibil. Cre�te viteza de mi�care cu 20."	
